ID,sample_code,sample_type,month,sample_id,Well
1,BESC103_Corvallis_R09_Oct_2018,RH,Oct,RHOct-1-redo2-ITS,A01
1,BESC103_Corvallis_R09_Oct_2018,RH,Oct,RHOct-1-redo2-ITS,B01
2,BESC103_Corvallis_R16_Oct_2018,RH,Oct,RHOct-2-redo2-ITS,C01
2,BESC103_Corvallis_R16_Oct_2018,RH,Oct,RHOct-2-redo2-ITS,D01
3,BESC148_Clatskanie_R01_Oct_2018,RH,Oct,RHOct-3-redo2-ITS,E01
3,BESC148_Clatskanie_R01_Oct_2018,RH,Oct,RHOct-3-redo2-ITS,F01
4,BESC148_Clatskanie_R08_Oct_2018,RH,Oct,RHOct-4-redo2-ITS,G01
4,BESC148_Clatskanie_R08_Oct_2018,RH,Oct,RHOct-4-redo2-ITS,H01
5,BESC148_Clatskanie_R17_Oct_2018,RH,Oct,RHOct-5-redo2-ITS,A02
5,BESC148_Clatskanie_R17_Oct_2018,RH,Oct,RHOct-5-redo2-ITS,B02
6,BESC148_Corvallis_R07_Oct_2018,RH,Oct,RHOct-6-redo2-ITS,C02
6,BESC148_Corvallis_R07_Oct_2018,RH,Oct,RHOct-6-redo2-ITS,D02
7,BESC261_Corvallis_R02_Oct_2018,RH,Oct,RHOct-7-redo2-ITS,E02
7,BESC261_Corvallis_R02_Oct_2018,RH,Oct,RHOct-7-redo2-ITS,F02
8,BESC71_Clatskanie_R44_Oct_2018,RH,Oct,RHOct-8-redo2-ITS,G02
8,BESC71_Clatskanie_R44_Oct_2018,RH,Oct,RHOct-8-redo2-ITS,H02
9,BESC801_Clatskanie_R41_Oct_2018,RH,Oct,RHOct-9-redo2-ITS,A03
9,BESC801_Clatskanie_R41_Oct_2018,RH,Oct,RHOct-9-redo2-ITS,B03
10,BESC801_Corvallis_R07_Oct_2018,RH,Oct,RHOct-10-redo2-ITS,C03
10,BESC801_Corvallis_R07_Oct_2018,RH,Oct,RHOct-10-redo2-ITS,D03
11,BESC801_Corvallis_R09_Oct_2018,RH,Oct,RHOct-11-redo2-ITS,E03
11,BESC801_Corvallis_R09_Oct_2018,RH,Oct,RHOct-11-redo2-ITS,F03
12,BESC801_Corvallis_R17_Oct_2018,RH,Oct,RHOct-12-redo2-ITS,G03
12,BESC801_Corvallis_R17_Oct_2018,RH,Oct,RHOct-12-redo2-ITS,H03
13,BESC835_Corvallis_R16_Oct_2018,RH,Oct,RHOct-13-redo2-ITS,A04
13,BESC835_Corvallis_R16_Oct_2018,RH,Oct,RHOct-13-redo2-ITS,B04
14,D411_Clatskanie_R22_Oct_2018,RH,Oct,RHOct-14-redo2-ITS,C04
14,D411_Clatskanie_R22_Oct_2018,RH,Oct,RHOct-14-redo2-ITS,D04
15,GW9823_Clatskanie_R08_Oct_2018,RH,Oct,RHOct-15-redo2-ITS,E04
15,GW9823_Clatskanie_R08_Oct_2018,RH,Oct,RHOct-15-redo2-ITS,F04
16,GW9823_Clatskanie_R43_Oct_2018,RH,Oct,RHOct-16-redo2-ITS,G04
16,GW9823_Clatskanie_R43_Oct_2018,RH,Oct,RHOct-16-redo2-ITS,H04
17,GW9823_Corvallis_R01_Oct_2018,RH,Oct,RHOct-17-redo2-ITS,A05
17,GW9823_Corvallis_R01_Oct_2018,RH,Oct,RHOct-17-redo2-ITS,B05
5,BESC801_Corvallis_R02_Aug_2019_RH_trichocarpa,RH,Aug,RHAug-5-redo2-ITS,C05
5,BESC801_Corvallis_R02_Aug_2019_RH_trichocarpa,RH,Aug,RHAug-5-redo2-ITS,D05
6,BESC71_Clatskanie_R09_Aug_2019_RH_trichocarpa,RH,Aug,RHAug-6-redo2-ITS,E05
6,BESC71_Clatskanie_R09_Aug_2019_RH_trichocarpa,RH,Aug,RHAug-6-redo2-ITS,F05
7,BESC71_Corvallis_R05_Aug_2019_RH_trichocarpa,RH,Aug,RHAug-7-redo2-ITS,G05
7,BESC71_Corvallis_R05_Aug_2019_RH_trichocarpa,RH,Aug,RHAug-7-redo2-ITS,H05
13,BESC261_Corvallis_R06_Aug_2019_RH_trichocarpa,RH,Aug,RHAug-13-redo2-ITS,A06
13,BESC261_Corvallis_R06_Aug_2019_RH_trichocarpa,RH,Aug,RHAug-13-redo2-ITS,B06
16,D176_Clatskanie_R11_Aug_2019_RH_deltoides,RH,Aug,RHAug-16-redo2-ITS,C06
16,D176_Clatskanie_R11_Aug_2019_RH_deltoides,RH,Aug,RHAug-16-redo2-ITS,D06
23,BESC103_Corvallis_R12_Aug_2019_RH_trichocarpa,RH,Aug,RHAug-23-redo2-ITS,E06
23,BESC103_Corvallis_R12_Aug_2019_RH_trichocarpa,RH,Aug,RHAug-23-redo2-ITS,F06
26,BESC261_Corvallis_R11_Aug_2019_RH_trichocarpa,RH,Aug,RHAug-26-redo2-ITS,G06
26,BESC261_Corvallis_R11_Aug_2019_RH_trichocarpa,RH,Aug,RHAug-26-redo2-ITS,H06
27,BESC22_Corvallis_R07_Aug_2019_RH_trichocarpa,RH,Aug,RHAug-27-redo2-ITS,A07
27,BESC22_Corvallis_R07_Aug_2019_RH_trichocarpa,RH,Aug,RHAug-27-redo2-ITS,B07
28,D411_Clatskanie_R26_Aug_2019_RH_deltoides,RH,Aug,RHAug-28-redo2-ITS,C07
28,D411_Clatskanie_R26_Aug_2019_RH_deltoides,RH,Aug,RHAug-28-redo2-ITS,D07
29,D176_Clatskanie_R17_Aug_2019_RH_deltoides,RH,Aug,RHAug-29-redo2-ITS,E07
29,D176_Clatskanie_R17_Aug_2019_RH_deltoides,RH,Aug,RHAug-29-redo2-ITS,F07
31,BESC801_Clatskanie_R44_Aug_2019_RH_trichocarpa,RH,Aug,RHAug-31-redo2-ITS,G07
31,BESC801_Clatskanie_R44_Aug_2019_RH_trichocarpa,RH,Aug,RHAug-31-redo2-ITS,H07
35,BESC103_Clatskanie_R41_Aug_2019_RH_trichocarpa,RH,Aug,RHAug-35-redo2-ITS,A08
35,BESC103_Clatskanie_R41_Aug_2019_RH_trichocarpa,RH,Aug,RHAug-35-redo2-ITS,B08
36,BESC103_Corvallis_R14_Aug_2019_RH_trichocarpa,RH,Aug,RHAug-36-redo2-ITS,C08
36,BESC103_Corvallis_R14_Aug_2019_RH_trichocarpa,RH,Aug,RHAug-36-redo2-ITS,D08
38,BESC261_Corvallis_R15_Aug_2019_RH_trichocarpa,RH,Aug,RHAug-38-redo2-ITS,E08
38,BESC261_Corvallis_R15_Aug_2019_RH_trichocarpa,RH,Aug,RHAug-38-redo2-ITS,F08
39,BESC22_Corvallis_R15_Aug_2019_RH_trichocarpa,RH,Aug,RHAug-39-redo2-ITS,G08
39,BESC22_Corvallis_R15_Aug_2019_RH_trichocarpa,RH,Aug,RHAug-39-redo2-ITS,H08
40,BESC835_Corvallis_R01_Aug_2019_RH_trichocarpa,RH,Aug,RHAug-40-redo2-ITS,A09
40,BESC835_Corvallis_R01_Aug_2019_RH_trichocarpa,RH,Aug,RHAug-40-redo2-ITS,B09
43,BESC148_Clatskanie_R05_Aug_2019_RH_trichocarpa,RH,Aug,RHAug-43-redo2-ITS,C09
43,BESC148_Clatskanie_R05_Aug_2019_RH_trichocarpa,RH,Aug,RHAug-43-redo2-ITS,D09
44,BESC148_Clatskanie_R11_Aug_2019_RH_trichocarpa,RH,Aug,RHAug-44-redo2-ITS,E09
44,BESC148_Clatskanie_R11_Aug_2019_RH_trichocarpa,RH,Aug,RHAug-44-redo2-ITS,F09
45,BESC148_Clatskanie_R22_Aug_2019_RH_trichocarpa,RH,Aug,RHAug-45-redo2-ITS,G09
45,BESC148_Clatskanie_R22_Aug_2019_RH_trichocarpa,RH,Aug,RHAug-45-redo2-ITS,H09
47,D176_Clatskanie_R06_Aug_2019_RH_deltoides,RH,Aug,RHAug-47-redo2-ITS,A10
47,D176_Clatskanie_R06_Aug_2019_RH_deltoides,RH,Aug,RHAug-47-redo2-ITS,B10
48,GW9823_Clatskanie_R13_Aug_2019_RH_trichocarpa,RH,Aug,RHAug-48-redo2-ITS,C10
48,GW9823_Clatskanie_R13_Aug_2019_RH_trichocarpa,RH,Aug,RHAug-48-redo2-ITS,D10
50,BESC801_Clatskanie_R01_Aug_2019_RH_trichocarpa,RH,Aug,RHAug-50-redo2-ITS,E10
50,BESC801_Clatskanie_R01_Aug_2019_RH_trichocarpa,RH,Aug,RHAug-50-redo2-ITS,F10
51,BESC801_Corvallis_R07_Aug_2019_RH_trichocarpa,RH,Aug,RHAug-51-redo2-ITS,G10
51,BESC801_Corvallis_R07_Aug_2019_RH_trichocarpa,RH,Aug,RHAug-51-redo2-ITS,H10